instance_id,music_genre
56337,Alternative
88537,Blues
59730,Rap
32174,Rap
73134,Alternative
44579,Hip-Hop
31042,Electronic
73932,Rap
88390,Alternative
83099,Country
84090,Anime
78602,Jazz
49931,Electronic
35740,Country
54430,Alternative
36997,Jazz
46176,Alternative
59673,Blues
79201,Rock
83689,Rap
84282,Hip-Hop
77132,Country
66739,Anime
88734,Alternative
83245,Blues
25710,Alternative
39970,Anime
76018,Country
44135,Alternative
70179,Hip-Hop
83697,Electronic
36561,Blues
84578,Blues
70828,Country
83492,Rap
27262,Rock
51203,Electronic
58158,Electronic
61086,Electronic
67100,Blues
25075,Rock
88257,Country
51359,Blues
39806,Hip-Hop
83290,Classical
71123,Classical
75263,Rap
21285,Rap
39144,Electronic
81556,Classical
75841,Blues
72512,Country
70076,Country
20475,Rock
60876,Anime
66334,Jazz
46536,Rap
21821,Rap
66861,Country
59942,Country
61748,Electronic
30388,Hip-Hop
38184,Country
47767,Alternative
33039,Country
85876,Classical
49775,Anime
33221,Alternative
20810,Country
36524,Anime
79824,Jazz
28907,Rap
36410,Electronic
85580,Blues
62021,Alternative
35234,Blues
41738,Alternative
30543,Blues
32989,Blues
28163,Anime
33828,Jazz
67600,Alternative
61671,Blues
44146,Rap
63726,Alternative
84088,Anime
28335,Blues
88531,Country
22198,Anime
38212,Anime
66928,Jazz
85196,Rock
27991,Electronic
90666,Classical
31945,Anime
86909,Rock
69376,Alternative
63721,Jazz
47711,Hip-Hop
26007,Blues
50041,Rap
23664,Anime
84668,Classical
59235,Blues
82927,Country
56602,Anime
51534,Country
29908,Country
62571,Classical
38427,Rap
49885,Rap
68035,Country
47258,Electronic
32688,Rap
69783,Jazz
58518,Blues
25785,Anime
40674,Anime
74474,Rock
60437,Blues
23622,Electronic
45052,Rock
70889,Blues
75764,Jazz
46132,Alternative
44894,Rap
67077,Blues
26779,Alternative
90219,Classical
91167,Rock
54884,Blues
64678,Country
72419,Classical
83764,Classical
28186,Jazz
44624,Country
60777,Hip-Hop
43148,Rock
52203,Rap
46274,Alternative
80212,Blues
27001,Hip-Hop
34554,Classical
89072,Blues
44487,Country
82282,Alternative
54254,Anime
82299,Country
84743,Classical
54079,Alternative
60209,Electronic
33289,Rap
85846,Electronic
37991,Classical
72003,Electronic
62836,Alternative
25381,Blues
61659,Electronic
71642,Country
80286,Classical
30541,Alternative
31155,Anime
46418,Electronic
82955,Blues
70585,Anime
88180,Blues
62783,Anime
50771,Blues
21105,Alternative
84877,Rap
78148,Hip-Hop
67139,Electronic
56479,Classical
90177,Anime
63384,Country
23928,Hip-Hop
60749,Blues
68536,Country
79598,Blues
25252,Alternative
60822,Jazz
77505,Alternative
22240,Rap
49113,Alternative
41580,Jazz
61907,Alternative
32568,Blues
39605,Classical
64719,Rock
23473,Jazz
20307,Rap
56738,Hip-Hop
35991,Rock
73523,Rap
37642,Rap
81112,Rock
32712,Rap
54062,Anime
73419,Electronic
22248,Classical
55308,Electronic
45343,Country
29305,Rock
73902,Rap
51267,Country
25157,Classical
36521,Rap
67241,Blues
37570,Classical
22494,Blues
86486,Classical
39626,Alternative
90012,Alternative
82025,Rap
63481,Jazz
42187,Blues
47892,Rap
83995,Blues
68152,Alternative
47899,Rock
54923,Alternative
27286,Anime
43508,Anime
43609,Rock
37814,Electronic
82006,Blues
37701,Blues
53248,Electronic
88692,Rock
50223,Blues
50528,Classical
39604,Alternative
63225,Anime
89175,Anime
46776,Alternative
44480,Blues
47890,Electronic
59958,Electronic
71497,Hip-Hop
81884,Rock
25192,Classical
47627,Rock
39869,Alternative
27854,Rock
87753,Country
72961,Alternative
44528,Rap
40270,Electronic
75334,Blues
82276,Alternative
52182,Jazz
53685,Rap
88872,Country
57298,Country
70416,Anime
63095,Alternative
37324,Hip-Hop
65017,Country
36441,Rap
75545,Hip-Hop
26520,Electronic
30517,Blues
90819,Country
56008,Blues
46832,Country
57028,Blues
27156,Anime
62455,Blues
55149,Jazz
22170,Alternative
68329,Electronic
22554,Electronic
74505,Jazz
46114,Alternative
81510,Rap
43169,Blues
69755,Hip-Hop
24200,Country
33600,Classical
55719,Blues
64201,Blues
24202,Anime
33488,Blues
46652,Electronic
32250,Anime
27917,Blues
73828,Jazz
34363,Blues
46939,Blues
78931,Anime
23749,Rap
53574,Rock
55328,Alternative
87246,Alternative
31058,Electronic
80721,Rap
42908,Country
25612,Hip-Hop
22781,Blues
34175,Country
26434,Blues
90160,Rap
65631,Blues
85393,Electronic
52736,Country
87139,Electronic
40831,Alternative
28938,Blues
86484,Country
71536,Blues
87650,Jazz
74169,Country
87417,Electronic
58181,Blues
75896,Country
83022,Rap
34209,Country
74159,Hip-Hop
33612,Blues
68424,Alternative
75224,Country
49084,Hip-Hop
45005,Alternative
26427,Classical
39702,Jazz
45739,Alternative
38698,Anime
36109,Blues
84104,Hip-Hop
74096,Country
33130,Alternative
57815,Blues
79081,Jazz
43010,Blues
74107,Hip-Hop
33331,Country
86104,Country
20012,Alternative
87531,Electronic
52242,Classical
45150,Anime
34334,Electronic
51250,Rock
51276,Alternative
70498,Rock
88987,Alternative
66713,Jazz
69517,Electronic
84021,Jazz
49799,Rap
22006,Classical
87612,Rap
63177,Blues
26673,Rock
31830,Electronic
61556,Blues
42500,Electronic
59584,Electronic
22334,Alternative
47182,Hip-Hop
85252,Hip-Hop
32028,Classical
69980,Electronic
39937,Rap
74062,Blues
70923,Alternative
73539,Blues
67129,Anime
60571,Rap
46242,Electronic
91648,Alternative
28401,Anime
62330,Rock
60498,Alternative
85106,Country
25234,Country
68305,Alternative
90043,Country
86790,Rap
90184,Rap
80511,Alternative
79134,Alternative
41645,Anime
58428,Hip-Hop
63966,Jazz
86312,Blues
91144,Rap
60788,Anime
88837,Anime
28081,Blues
77370,Electronic
68731,Anime
25926,Electronic
42355,Electronic
56055,Country
73476,Anime
20833,Country
89357,Alternative
89341,Rock
70183,Rap
36052,Country
61683,Rock
78218,Blues
77796,Rap
83620,Anime
34352,Hip-Hop
23649,Anime
28960,Alternative
50688,Anime
39564,Alternative
78713,Electronic
52610,Country
75891,Electronic
85932,Country
23968,Blues
59522,Anime
70467,Jazz
85663,Country
88921,Classical
36991,Alternative
78594,Blues
31794,Country
48500,Hip-Hop
61995,Country
83252,Rap
88471,Alternative
53035,Rap
24075,Alternative
59115,Hip-Hop
39593,Anime
69884,Rap
57179,Hip-Hop
24444,Anime
44582,Country
31641,Anime
20089,Alternative
73942,Jazz
48014,Anime
78231,Rap
27833,Classical
52213,Blues
77273,Country
27315,Jazz
87220,Electronic
45858,Blues
36062,Blues
90700,Electronic
42993,Country
70517,Blues
51375,Rap
49585,Blues
25399,Rap
86456,Country
60340,Blues
23077,Rap
91043,Alternative
26761,Classical
35454,Jazz
45214,Electronic
44686,Alternative
21559,Blues
88556,Classical
31223,Hip-Hop
82000,Alternative
45271,Electronic
37980,Anime
42445,Country
39078,Electronic
77133,Electronic
55873,Rap
37061,Blues
69588,Blues
51445,Alternative
84941,Blues
76352,Hip-Hop
65009,Rap
84111,Rap
32725,Country
27138,Country
59133,Rock
60238,Rock
27294,Country
36686,Classical
27011,Electronic
77838,Rock
82126,Blues
82655,Blues
50749,Rap
70428,Rap
34710,Jazz
76120,Anime
68679,Electronic
51605,Jazz
46410,Jazz
43547,Anime
80709,Country
69711,Anime
43177,Rap
55488,Blues
71185,Alternative
44391,Country
48201,Country
55364,Rap
83340,Alternative
32746,Anime
27811,Blues
43746,Country
53594,Rap
57945,Hip-Hop
45598,Electronic
24678,Electronic
75863,Rap
90662,Electronic
20293,Jazz
58664,Rock
91562,Electronic
35993,Rap
52846,Blues
67585,Classical
53600,Electronic
84770,Electronic
65387,Anime
54970,Alternative
75651,Jazz
52541,Jazz
70020,Alternative
71932,Rap
68393,Country
42738,Hip-Hop
63970,Hip-Hop
84582,Electronic
53269,Electronic
40371,Country
26213,Classical
51394,Rock
39889,Blues
58811,Blues
56696,Hip-Hop
67817,Alternative
44562,Electronic
61463,Rock
62339,Anime
66487,Hip-Hop
64087,Rock
22515,Anime
61909,Rap
90415,Classical
60814,Rap
22877,Alternative
26870,Rock
48662,Hip-Hop
60357,Classical
63050,Rap
61232,Electronic
51782,Electronic
63890,Rap
36296,Blues
67990,Jazz
68906,Hip-Hop
69455,Blues
67875,Electronic
71487,Country
33186,Electronic
54323,Alternative
42456,Rap
69741,Alternative
41914,Hip-Hop
35208,Blues
69878,Hip-Hop
65984,Hip-Hop
80482,Classical
21353,Anime
83945,Hip-Hop
36879,Rock
63741,Rap
74739,Anime
30089,Anime
21957,Rock
34489,Classical
79898,Blues
79232,Electronic
66939,Electronic
66425,Blues
90367,Rap
72693,Classical
23392,Alternative
32818,Hip-Hop
62881,Rap
58433,Rock
51099,Country
31412,Country
68549,Rap
68580,Blues
56471,Hip-Hop
66734,Rap
49265,Electronic
22571,Country
75548,Rap
53582,Country
67535,Electronic
43440,Alternative
63993,Classical
70005,Rap
32953,Rock
40379,Jazz
28507,Rap
29736,Electronic
45621,Country
84202,Country
69826,Electronic
90566,Anime
79392,Anime
77764,Blues
52823,Jazz
89185,Electronic
26602,Alternative
34441,Country
59375,Country
56834,Electronic
21941,Blues
38478,Electronic
30684,Country
56890,Classical
28622,Anime
59231,Blues
68965,Jazz
86519,Rock
82322,Alternative
37539,Classical
21337,Rap
64384,Classical
44600,Rock
78544,Alternative
90563,Rap
74481,Rap
54518,Blues
81496,Jazz
43788,Rock
82140,Alternative
50866,Country
87697,Jazz
81322,Jazz
71606,Blues
74187,Rap
46749,Blues
61172,Country
67379,Jazz
43708,Rap
31697,Classical
48753,Alternative
86247,Rap
39321,Anime
81303,Rap
31700,Blues
39283,Rock
86223,Rock
36986,Jazz
69730,Alternative
31511,Electronic
21320,Electronic
24362,Rap
81325,Rock
54702,Country
25164,Jazz
29295,Jazz
28821,Jazz
23465,Alternative
28266,Blues
63607,Blues
43957,Country
45417,Country
24786,Anime
29231,Jazz
28399,Rap
51688,Rock
63677,Rock
60857,Alternative
46581,Electronic
90000,Hip-Hop
90721,Classical
42199,Blues
47069,Rap
37286,Classical
48423,Alternative
69748,Classical
64209,Blues
78921,Country
53020,Hip-Hop
20954,Electronic
51820,Classical
64456,Blues
73654,Country
37470,Rap
36747,Jazz
59316,Rock
57868,Country
26108,Anime
90610,Rap
37401,Alternative
42836,Anime
60187,Blues
76962,Alternative
21987,Country
25590,Classical
54053,Anime
91202,Alternative
21776,Anime
52271,Alternative
80021,Electronic
39210,Country
49684,Hip-Hop
72272,Blues
46932,Classical
63821,Hip-Hop
67295,Hip-Hop
38117,Country
65658,Jazz
77890,Anime
46643,Anime
50459,Jazz
27444,Anime
30281,Jazz
68231,Country
41288,Anime
41813,Rap
27726,Electronic
75946,Rap
37037,Rap
54477,Rap
50421,Jazz
59966,Rap
60539,Rock
39569,Rap
74179,Jazz
64859,Country
37359,Rap
83532,Country
67472,Hip-Hop
20971,Hip-Hop
35602,Rap
35064,Electronic
67376,Alternative
28369,Electronic
91357,Electronic
89310,Classical
42726,Anime
44658,Jazz
62922,Country
90371,Anime
67102,Rap
69093,Rap
81680,Country
59531,Electronic
89899,Electronic
71280,Country
62992,Rap
91365,Rock
72376,Classical
72735,Jazz
44626,Rap
65158,Electronic
54058,Alternative
52768,Rap
75154,Electronic
43079,Blues
54014,Rap
33317,Blues
90612,Rap
39582,Alternative
80146,Electronic
47524,Alternative
47873,Blues
89300,Rap
89750,Anime
52408,Hip-Hop
46562,Rap
68530,Blues
72018,Electronic
76114,Country
43717,Blues
77758,Jazz
87126,Jazz
45711,Alternative
21913,Rap
60284,Rap
58456,Hip-Hop
76953,Rock
88097,Anime
39038,Country
75244,Hip-Hop
84231,Electronic
28462,Anime
49911,Blues
75113,Rap
56495,Country
47770,Rap
85033,Country
76250,Jazz
70831,Electronic
65544,Rock
61329,Anime
43484,Hip-Hop
39269,Blues
33631,Hip-Hop
48703,Rock
37802,Blues
38253,Blues
37849,Rock
65720,Alternative
48828,Country
62073,Jazz
34598,Rock
34309,Jazz
39308,Rap
70837,Electronic
34894,Anime
87581,Rap
80606,Jazz
37122,Blues
24022,Alternative
89837,Electronic
54084,Electronic
45147,Rap
20360,Country
53780,Anime
60150,Classical
37065,Classical
20465,Country
60222,Country
24232,Alternative
69493,Rap
50507,Rap
21340,Blues
57482,Country
77737,Blues
22582,Rap
32651,Blues
36782,Jazz
44475,Electronic
39313,Country
75119,Hip-Hop
45293,Anime
63054,Country
26344,Country
35823,Electronic
59101,Jazz
26985,Hip-Hop
44996,Classical
74360,Classical
49080,Blues
62952,Rap
35107,Rock
89338,Classical
76637,Electronic
59367,Electronic
22683,Anime
63772,Blues
77616,Country
85197,Country
81252,Rap
46633,Country
91354,Blues
34952,Electronic
51615,Alternative
25525,Rap
47649,Blues
56748,Hip-Hop
83690,Electronic
31060,Country
81822,Hip-Hop
65735,Blues
52692,Rap
20884,Rap
90068,Rap
47129,Electronic
34669,Rock
21548,Jazz
71953,Classical
44816,Rock
23924,Classical
89358,Anime
43198,Alternative
39563,Classical
49136,Alternative
35228,Country
51376,Rap
35377,Classical
30876,Anime
83732,Electronic
43852,Jazz
44195,Country
73276,Alternative
25204,Electronic
56229,Country
59023,Hip-Hop
38786,Country
76358,Alternative
47725,Rock
24256,Blues
50014,Electronic
46563,Blues
85858,Alternative
74524,Hip-Hop
74767,Rock
31011,Electronic
34767,Rap
42385,Rock
52222,Rap
25067,Country
31184,Anime
46433,Classical
49888,Electronic
72951,Rap
39957,Electronic
34259,Electronic
76364,Jazz
80861,Country
37808,Rap
77717,Classical
47064,Blues
90586,Hip-Hop
73045,Country
63709,Alternative
57809,Electronic
64673,Country
23211,Electronic
46582,Anime
29112,Hip-Hop
71956,Blues
33176,Country
27864,Anime
86681,Alternative
43449,Country
34772,Jazz
51757,Rap
30910,Rap
66814,Rap
21720,Hip-Hop
39542,Classical
83059,Electronic
80772,Jazz
21700,Jazz
52270,Blues
56997,Rock
62782,Anime
79629,Blues
78345,Hip-Hop
49627,Blues
20383,Classical
44918,Rap
31519,Blues
50227,Jazz
65171,Country
57200,Blues
23736,Electronic
58542,Electronic
57997,Jazz
72280,Blues
79493,Blues
55552,Blues
83810,Hip-Hop
70337,Rap
40368,Jazz
71438,Alternative
42328,Classical
59613,Country
55561,Country
89733,Hip-Hop
71254,Electronic
65228,Alternative
70675,Classical
72633,Electronic
54228,Blues
27418,Country
73139,Electronic
71475,Electronic
68288,Jazz
40354,Classical
43671,Anime
87226,Classical
40617,Electronic
30969,Country
58891,Jazz
57246,Rap
84355,Electronic
78490,Rap
46866,Blues
64700,Country
48630,Anime
28028,Anime
81849,Anime
55223,Alternative
23950,Blues
91310,Hip-Hop
64499,Rock
68413,Electronic
28528,Alternative
31008,Rock
85674,Rock
40630,Blues
25401,Blues
49666,Blues
49291,Rock
66277,Hip-Hop
89779,Jazz
20040,Anime
76744,Hip-Hop
80590,Anime
68027,Country
30573,Jazz
30014,Anime
46225,Country
57168,Electronic
28191,Blues
39845,Jazz
31747,Electronic
79879,Classical
48775,Blues
34267,Country
37650,Rap
75227,Anime
43188,Rap
76010,Alternative
25670,Country
39137,Country
78156,Country
45953,Electronic
29543,Blues
74482,Rock
22392,Rap
25804,Rock
47464,Blues
29089,Alternative
88310,Rap
61446,Electronic
73368,Rock
86252,Rap
83700,Alternative
65036,Blues
71722,Rap
47861,Classical
64156,Country
67741,Country
22149,Rap
82374,Rock
38127,Anime
78873,Jazz
74151,Rock
69342,Rap
85438,Electronic
84246,Electronic
21037,Country
88397,Country
21876,Rap
86766,Jazz
63480,Jazz
58807,Classical
70541,Classical
42673,Blues
44685,Anime
88581,Rap
65088,Anime
20267,Electronic
62067,Electronic
68121,Classical
34387,Blues
46272,Electronic
72149,Country
55904,Electronic
86710,Alternative
69485,Hip-Hop
56993,Classical
36283,Alternative
52357,Hip-Hop
37101,Rock
38706,Classical
39180,Electronic
70250,Alternative
77272,Electronic
84457,Electronic
84793,Anime
64494,Electronic
36468,Rap
33055,Rock
85625,Rock
75033,Country
30549,Electronic
23092,Country
33885,Country
22929,Electronic
65842,Anime
62094,Country
79213,Classical
87496,Rock
66881,Rock
43655,Country
75219,Blues
86007,Blues
89204,Electronic
24317,Jazz
91162,Blues
77488,Electronic
49016,Classical
46628,Country
66629,Anime
22974,Rap
37543,Anime
22097,Blues
24123,Country
23432,Alternative
55218,Rap
43637,Jazz
73369,Alternative
72828,Alternative
39764,Electronic
86143,Rock
52911,Electronic
36349,Country
28590,Country
36546,Electronic
38080,Rock
61479,Electronic
70667,Jazz
84826,Alternative
50808,Country
51720,Country
24392,Country
68320,Alternative
72497,Electronic
22150,Rap
21526,Country
70374,Alternative
28370,Electronic
90085,Anime
47124,Rap
72471,Electronic
30785,Rap
23582,Blues
22719,Blues
86992,Electronic
35754,Jazz
77308,Country
35575,Alternative
76768,Electronic
20395,Rock
31082,Hip-Hop
90556,Blues
31444,Anime
74543,Anime
62264,Blues
41893,Electronic
51643,Rock
54509,Blues
39678,Rap
40266,Hip-Hop
82326,Blues
58307,Blues
43837,Classical
47659,Classical
50893,Blues
62337,Rap
43364,Country
36837,Electronic
77343,Anime
90511,Electronic
83958,Blues
86083,Alternative
26747,Anime
22853,Country
65781,Rap
64393,Country
89582,Country
47294,Classical
90464,Rap
32779,Rock
41788,Electronic
67522,Rap
57562,Anime
24961,Electronic
45194,Rap
44317,Blues
30018,Anime
29423,Anime
61643,Country
84829,Country
80355,Electronic
81489,Blues
39973,Electronic
78194,Country
23701,Electronic
28226,Electronic
89928,Alternative
26335,Anime
91284,Rap
50221,Country
43923,Alternative
38209,Jazz
70169,Rap
22285,Alternative
76724,Electronic
20453,Electronic
